HTTrack3.49-2+htsswf+htsjava launched on Sat, 05 Dec 2020 17:00:16 at http://mtzveles.ru/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mtzveles.ru/ -O1 "C:\Users\User\Desktop\programming\veles\mtzveles" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:20:09	Error: 	"Not Found" (404) at link mtzveles.ru/design/{$settings- (from mtzveles.ru/design/veles/assets/global/css/components-rounded.css)
18:51:56	Error: 	"Not Found" (404) at link mtzveles.ru/global/plugins/ (from mtzveles.ru/design/veles/assets/global/scripts/metronic.js)
18:51:56	Error: 	"Not Found" (404) at link mtzveles.ru/global/css/ (from mtzveles.ru/design/veles/assets/global/scripts/metronic.js)
18:51:56	Error: 	"Unauthorized" (401) at link mtzveles.ru/admin/layout4/img/ (from mtzveles.ru/design/veles/assets/admin/layout4/scripts/layout.js)
18:51:56	Error: 	"Unauthorized" (401) at link mtzveles.ru/admin/layout4/css/ (from mtzveles.ru/design/veles/assets/admin/layout4/scripts/layout.js)
18:51:56	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/volkan30_10.600x427w.jpg (from mtzveles.ru/products/universalnyj-mini-pogruzchik-psl170d)
18:52:00	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/volkan170_4.600x427w.jpg (from mtzveles.ru/products/universalnyj-mini-pogruzchik-psl170d)
18:52:00	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/ec567_2.600x427w.jpg (from mtzveles.ru/products/ec_567)
18:52:04	Error: 	"Not Found" (404) at link mtzveles.ru/road_tech/fd_567.htm (from mtzveles.ru/products/gidrohodoumenshitel_hd_3)
18:52:04	Error: 	"Not Found" (404) at link mtzveles.ru/trailers/2pts_45.htm (from mtzveles.ru/products/pe_f_1b)
18:52:04	Warning: 	Retry after error -4 (Incorrect length (186782 Bytes, 6370819 expected)) at link mtzveles.ru/files/documents/Руководство машины МУП-351.pdf (from mtzveles.ru/products/mashina_uborochno_pogruzochnaya_mup_351)
18:52:10	Warning: 	Retry after error -4 (Incorrect length (186563 Bytes, 4862685 expected)) at link mtzveles.ru/files/documents/Каталог запчастей щетки УМДУ.pdf (from mtzveles.ru/products/brush_umdu)
18:52:14	Error: 	"Not Found" (404) at link mtzveles.ru/files/products/%2F.600x427w. (from mtzveles.ru/products/ПЕСКОСОЛЕРАЗБРАСЫВАТЕЛЬ-em-06)
18:52:14	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/op_300_5.56x40.jpg (from mtzveles.ru/products/pogruzochnye-vily-op-30011-dlya-pogruzchika-op-300)
18:52:14	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/op_300_4.56x40.jpg (from mtzveles.ru/products/otval-op-30012-dlya-pogruzchika-op-300)
18:52:15	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/pbm1200_5_6.600x427w.jpg (from mtzveles.ru/products/otval-p-320-3a-dlya-pogruzchika-p-320)
18:52:18	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/ptm_vily_2.600x427w.jpg (from mtzveles.ru/products/vily-selskohozyajstvennye-s-prizhimom-dlya-pogruzchikov-ptm)
18:52:26	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/ptm_pallet_2.600x427w.jpg (from mtzveles.ru/products/vily-gruzovye-pogruzochnye-dlya-pogruzchikov-ptm)
18:52:33	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/ptm_vily_1.56x40.jpg (from mtzveles.ru/products/vily-gruzovye-pogruzochnye-dlya-pogruzchikov-ptm)
18:52:34	Warning: 	Retry after error -4 (Incorrect length (185936 Bytes, 6512193 expected)) at link mtzveles.ru/files/documents/Инструкция Metal Fach T219.pdf (from mtzveles.ru/products/frontalnyj-pogruzchik-metal-fach-t219-vepr)
18:52:34	Warning: 	Retry after error -4 (Incorrect length (196765 Bytes, 4394925 expected)) at link mtzveles.ru/files/documents/Каталог запасных частей Metal Fach T219.pdf (from mtzveles.ru/products/frontalnyj-pogruzchik-metal-fach-t219-vepr)
18:52:43	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/kovsh_075_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:43	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/kovsh_1_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:43	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/kovsh_075_chel_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:43	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/kovsh_1_chel_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:43	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/kovsh_raptor_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:43	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/otval_gp_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:43	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/otval_br_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:43	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/dozer_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:43	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/pfn_09/vily_gruz_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:44	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/vily_sh_prizhim_pfn09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:44	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/vily_sh_pfn09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:44	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/vily_pfn_235.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:44	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/brevnozahvat_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:44	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/gidrobur_pfn_400.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:44	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/pfn_09_salsk.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:44	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/pfn_09_pfn_038.htm (from mtzveles.ru/products/pfn_09_baza)
18:52:44	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/pfn_09_otval_snow_2.600x427w.jpg (from mtzveles.ru/products/otval_gp_pfn_09)
18:52:45	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/pfn_09_otval_dozer_1.56x40.jpg (from mtzveles.ru/products/vily_sh_pfn09)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/kovsh_055_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/kovsh_08_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/kovsh_038_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/kovsh_chel_055_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/kovsh_raptor_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/otval_gp_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/otval_br_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/buldozer_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/vily_gruz_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/vily_sh_prizhim_pfn038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/vily_sh_pfn038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/vily_shtyk_fn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/brevnozahvat_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/gidrobur_pfn_205_03_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_038/pku_08_pfn_038.htm (from mtzveles.ru/products/pfn_038_baza)
18:52:45	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/cleaning/mk_454.htm (from mtzveles.ru/products/pogruzchik_pku_08_baza)
18:52:47	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/cleaning/mkp.htm (from mtzveles.ru/products/pogruzchik_pku_08_baza)
18:52:48	Error: 	"Not Found" (404) at link mtzveles.ru/cleaning/mkzl.htm (from mtzveles.ru/products/pogruzchik_pku_08_baza)
18:52:48	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/mtz_80.1.htm (from mtzveles.ru/products/pogruzchik_pku_08_baza)
18:52:48	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/mtz_82.1.htm (from mtzveles.ru/products/pogruzchik_pku_08_baza)
18:52:48	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/mtz_892.htm (from mtzveles.ru/products/pogruzchik_pku_08_baza)
18:52:48	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/products/pku08_10.150x107.jpg (from mtzveles.ru/products/kovsh_092_m3_pku_08_05_02)
18:52:50	Error: 	"Not Found" (404) at link mtzveles.ru/files/documents/Каталог запасных частей ПБМ-800.pdf (from mtzveles.ru/products/pbm_800_baza)
18:52:50	Error: 	"Not Found" (404) at link mtzveles.ru/files/documents/Сертификат погрузчика ПБМ-800.pdf (from mtzveles.ru/products/pbm_800_baza)
18:52:50	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/files/documents/Каталог запчастей вил ПБМ-800-11.pdf (from mtzveles.ru/products/vily_dlya_pogruzki_rulonov_i_tiukov_pbm_800_11)
18:52:58	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/mtz_1025.2.htm (from mtzveles.ru/products/mtz_1025)
18:52:58	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/mtz_920.2.htm (from mtzveles.ru/products/mtz_920)
18:52:58	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/mtz_920.htm (from mtzveles.ru/products/mtz_920.2)
18:52:58	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/traktor_mtz_820.htm (from mtzveles.ru/products/traktor_mtz_820_plastikovaya_kabina)
18:52:58	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/mtz_1221.2.htm (from mtzveles.ru/products/mtz_l1221)
18:54:07	Warning: 	Retry after error -4 (Incorrect length (188043 Bytes, 2933407 expected)) at link mtzveles.ru/files/documents/Руководство и паспорт прицепа ПМО-3,5.pdf (from mtzveles.ru/products/pmo_35)
18:54:07	Warning: 	Retry after error -4 (Incorrect length (188339 Bytes, 3764077 expected)) at link mtzveles.ru/files/documents/Руководство и паспорт прицепа ПКП.pdf (from mtzveles.ru/products/pkp_4_vodoleiy)
18:54:38	Error: 	"Not Found" (404) at link mtzveles.ru/documents/video/bxt6238.htm (from mtzveles.ru/products/drobilka_bxt6238)
18:54:50	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/smt_90.htm (from mtzveles.ru/products/smt_80)
18:54:50	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/smt_80.htm (from mtzveles.ru/products/smt_90)
18:54:50	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/pfn_09_baza.htm (from mtzveles.ru/products/ebp_15_greifer)
18:54:50	Error: 	"Not Found" (404) at link mtzveles.ru/excavators/kovsh_greiyfernyiy_e_01_040.htm (from mtzveles.ru/products/ebp_15_greifer)
18:54:50	Warning: 	Retry after error -4 (Incorrect length (369348 Bytes, 3421111 expected)) at link mtzveles.ru/files/documents/Сертификат прицепов ПТС.pdf (from mtzveles.ru/products/2pts_45)
18:55:45	Warning: 	Retry after error -4 (No data (connection closed)) at link mtzveles.ru/Popover requires tooltip.js (from mtzveles.ru/design/veles/assets/global/plugins/bootstrap/js/bootstrap.min.js)
18:55:45	Error: 	"Not Found" (404) at link mtzveles.ru/global/img/ (from mtzveles.ru/design/veles/assets/global/scripts/metronic.js)
18:55:45	Warning: 	Retry after error -4 (Incorrect length (375990 Bytes, 6370819 expected)) at link mtzveles.ru/files/documents/Руководство машины МУП-351.pdf (from mtzveles.ru/products/mashina_uborochno_pogruzochnaya_mup_351)
18:55:55	Warning: 	Retry after error -4 (Incorrect length (403944 Bytes, 4862685 expected)) at link mtzveles.ru/files/documents/Каталог запчастей щетки УМДУ.pdf (from mtzveles.ru/products/brush_umdu)
18:55:59	Warning: 	Retry after error -4 (Incorrect length (384360 Bytes, 6512193 expected)) at link mtzveles.ru/files/documents/Инструкция Metal Fach T219.pdf (from mtzveles.ru/products/frontalnyj-pogruzchik-metal-fach-t219-vepr)
18:56:16	Warning: 	Retry after error -4 (Incorrect length (382278 Bytes, 4394925 expected)) at link mtzveles.ru/files/documents/Каталог запасных частей Metal Fach T219.pdf (from mtzveles.ru/products/frontalnyj-pogruzchik-metal-fach-t219-vepr)
18:56:26	Error: 	"Not Found" (404) at link mtzveles.ru/pfn_09/vily_gruz_pfn_09.htm (from mtzveles.ru/products/pfn_09_baza)
18:56:26	Error: 	"Not Found" (404) at link mtzveles.ru/cleaning/mk_454.htm (from mtzveles.ru/products/pogruzchik_pku_08_baza)
18:56:26	Error: 	"Not Found" (404) at link mtzveles.ru/cleaning/mkp.htm (from mtzveles.ru/products/pogruzchik_pku_08_baza)
18:56:26	Error: 	"Not Found" (404) at link mtzveles.ru/tractors/traktor_mtz_820_plastikovaya_kabina.htm (from mtzveles.ru/products/traktor_mtz_820)
18:56:52	Warning: 	Retry after error -4 (Incorrect length (373795 Bytes, 2933407 expected)) at link mtzveles.ru/files/documents/Руководство и паспорт прицепа ПМО-3,5.pdf (from mtzveles.ru/products/pmo_35)
18:56:52	Warning: 	Retry after error -4 (Incorrect length (374091 Bytes, 3764077 expected)) at link mtzveles.ru/files/documents/Руководство и паспорт прицепа ПКП.pdf (from mtzveles.ru/products/pkp_4_vodoleiy)
18:56:52	Error: 	"Not Found" (404) at link mtzveles.ru/documents/video/izmelchitel_vetok_em_160_video.htm (from mtzveles.ru/products/izmelchitel_vetok_dlya_traktora_em_160)
18:57:23	Error: 	"Incorrect length (557343 Bytes, 3421111 expected)" (-4) after 2 retries at link mtzveles.ru/files/documents/Сертификат прицепов ПТС.pdf (from mtzveles.ru/products/2pts_45)
18:57:23	Error: 	"No data (connection closed)" (-4) after 2 retries at link mtzveles.ru/Popover requires tooltip.js (from mtzveles.ru/design/veles/assets/global/plugins/bootstrap/js/bootstrap.min.js)
18:57:23	Error: 	"Incorrect length (561594 Bytes, 6370819 expected)" (-4) after 2 retries at link mtzveles.ru/files/documents/Руководство машины МУП-351.pdf (from mtzveles.ru/products/mashina_uborochno_pogruzochnaya_mup_351)
18:57:23	Error: 	"Incorrect length (595196 Bytes, 4862685 expected)" (-4) after 2 retries at link mtzveles.ru/files/documents/Каталог запчастей щетки УМДУ.pdf (from mtzveles.ru/products/brush_umdu)
18:57:23	Error: 	"Incorrect length (576931 Bytes, 6512193 expected)" (-4) after 2 retries at link mtzveles.ru/files/documents/Инструкция Metal Fach T219.pdf (from mtzveles.ru/products/frontalnyj-pogruzchik-metal-fach-t219-vepr)
18:57:23	Error: 	"Incorrect length (677378 Bytes, 4394925 expected)" (-4) after 2 retries at link mtzveles.ru/files/documents/Каталог запасных частей Metal Fach T219.pdf (from mtzveles.ru/products/frontalnyj-pogruzchik-metal-fach-t219-vepr)
18:57:23	Error: 	"Incorrect length (571586 Bytes, 2933407 expected)" (-4) after 2 retries at link mtzveles.ru/files/documents/Руководство и паспорт прицепа ПМО-3,5.pdf (from mtzveles.ru/products/pmo_35)
18:57:23	Error: 	"Incorrect length (561910 Bytes, 3764077 expected)" (-4) after 2 retries at link mtzveles.ru/files/documents/Руководство и паспорт прицепа ПКП.pdf (from mtzveles.ru/products/pkp_4_vodoleiy)

HTTrack Website Copier/3.49-2 mirror complete in 1 hours 57 minutes 11 seconds : 2388 links scanned, 2275 files written (184376310 bytes overall) [175031653 bytes received at 24894 bytes/sec], 21718374 bytes transferred using HTTP compression in 533 files, ratio 24%, 4.3 requests per connection
(70 errors, 42 warnings, 0 messages)
